sourceID	targetID	weight
3	34	2
9	34	2
6	34	2
18	34	2
20	34	2
17	34	2
19	34	2
13	34	2
23	34	2
21	34	2
8	34	2
7	34	2
11	34	2
15	34	2
14	34	2
12	34	2
10	34	2
97	34	2
73	34	2
65	34	2
50	34	2
189	34	2
100	34	2
77	34	2
62	34	2
182	34	2
39	34	2
69	34	2
45	34	2
103	34	2
142	34	2
72	34	2
90	34	2
159	34	2
132	34	2
63	34	2
155	34	2
48	34	2
172	34	2
143	34	2
87	34	2
174	34	2
187	34	2
133	34	2
107	34	2
126	34	2
185	34	2
171	34	2
125	34	2
151	34	2
184	34	2
173	34	2
52	34	2
191	34	2
158	34	2
108	34	2
113	34	2
25	34	2
81	34	2
114	34	2
118	34	2
94	34	2
105	34	2
83	34	2
111	34	2
84	34	2
119	34	2
178	34	2
139	34	2
71	34	2
93	34	2
66	34	2
115	34	2
120	34	2
135	34	2
96	34	2
137	34	2
156	34	2
157	34	2
99	34	2
41	34	2
166	34	2
104	34	2
134	34	2
24	34	2
162	34	2
176	34	2
85	34	2
169	34	2
57	34	2
138	34	2
140	34	2
55	34	2
78	34	2
124	34	2
122	34	2
16	34	2
129	34	2
190	34	2
131	34	2
37	34	2
68	34	2
80	34	2
101	34	2
95	34	2
150	34	2
75	34	2
51	34	2
64	34	2
49	34	2
47	34	2
28	34	2
53	34	2
38	34	2
160	34	2
56	34	2
102	34	2
121	34	2
26	34	2
27	34	2
175	34	2
33	34	2
43	34	2
109	34	2
82	34	2
110	34	2
180	34	2
74	34	2
58	34	2
31	34	2
67	34	2
116	34	2
70	34	2
35	34	2
112	34	2
163	34	2
29	34	2
79	34	2
186	34	2
165	34	2
161	34	2
153	34	2
40	34	2
54	34	2
146	34	2
179	34	2
144	34	2
177	34	2
164	34	2
46	34	2
170	34	2
152	34	2
149	34	2
42	34	2
22	34	2
148	34	2
32	34	2
59	34	2
130	34	2
127	34	2
98	34	2
128	34	2
141	34	2
181	34	2
147	34	2
88	34	2
76	34	2
154	34	2
167	34	2
89	34	2
44	34	2
61	34	2
60	34	2
36	34	2
188	34	2
86	34	2
91	34	2
183	34	2
117	34	2
106	34	2
30	34	2
92	34	2
2	145	2
0	145	2
4	145	2
3	145	2
9	145	2
6	145	2
18	145	2
20	145	2
17	145	2
19	145	2
13	145	2
23	145	2
21	145	2
8	145	2
7	145	2
11	145	2
15	145	2
14	145	2
12	145	2
10	145	2
97	145	2
73	145	2
65	145	2
50	145	2
189	145	2
100	145	2
77	145	2
62	145	2
182	145	2
39	145	2
69	145	2
45	145	2
103	145	2
142	145	2
72	145	2
90	145	2
159	145	2
132	145	2
63	145	2
155	145	2
48	145	2
172	145	2
143	145	2
87	145	2
174	145	2
187	145	2
133	145	2
107	145	2
126	145	2
185	145	2
171	145	2
125	145	2
151	145	2
184	145	2
173	145	2
52	145	2
191	145	2
158	145	2
108	145	2
113	145	2
25	145	2
81	145	2
114	145	2
118	145	2
94	145	2
105	145	2
83	145	2
111	145	2
84	145	2
119	145	2
178	145	2
139	145	2
71	145	2
93	145	2
66	145	2
115	145	2
120	145	2
135	145	2
96	145	2
137	145	2
156	145	2
157	145	2
99	145	2
41	145	2
166	145	2
104	145	2
134	145	2
24	145	2
162	145	2
176	145	2
85	145	2
169	145	2
57	145	2
138	145	2
140	145	2
55	145	2
78	145	2
124	145	2
122	145	2
16	145	2
129	145	2
190	145	2
131	145	2
37	145	2
68	145	2
80	145	2
101	145	2
95	145	2
150	145	2
75	145	2
51	145	2
64	145	2
49	145	2
47	145	2
28	145	2
53	145	2
38	145	2
160	145	2
56	145	2
102	145	2
121	145	2
26	145	2
27	145	2
175	145	2
33	145	2
43	145	2
109	145	2
82	145	2
110	145	2
180	145	2
74	145	2
58	145	2
31	145	2
67	145	2
116	145	2
70	145	2
35	145	2
112	145	2
163	145	2
29	145	2
79	145	2
186	145	2
165	145	2
161	145	2
153	145	2
40	145	2
54	145	2
146	145	2
179	145	2
144	145	2
177	145	2
164	145	2
46	145	2
170	145	2
152	145	2
149	145	2
42	145	2
22	145	2
148	145	2
32	145	2
59	145	2
130	145	2
127	145	2
98	145	2
128	145	2
141	145	2
181	145	2
147	145	2
88	145	2
76	145	2
154	145	2
167	145	2
89	145	2
44	145	2
61	145	2
60	145	2
36	145	2
188	145	2
86	145	2
91	145	2
183	145	2
117	145	2
106	145	2
30	145	2
92	145	2
34	145	2
2	136	2
0	136	2
4	136	2
3	136	2
9	136	2
6	136	2
18	136	2
20	136	2
17	136	2
19	136	2
13	136	2
23	136	2
21	136	2
8	136	2
7	136	2
11	136	2
15	136	2
14	136	2
12	136	2
10	136	2
97	136	2
73	136	2
65	136	2
50	136	2
189	136	2
100	136	2
77	136	2
62	136	2
182	136	2
39	136	2
69	136	2
45	136	2
103	136	2
142	136	2
72	136	2
90	136	2
159	136	2
132	136	2
63	136	2
155	136	2
48	136	2
172	136	2
143	136	2
87	136	2
174	136	2
187	136	2
133	136	2
107	136	2
126	136	2
185	136	2
171	136	2
125	136	2
151	136	2
184	136	2
173	136	2
52	136	2
191	136	2
158	136	2
108	136	2
113	136	2
25	136	2
81	136	2
114	136	2
118	136	2
94	136	2
105	136	2
83	136	2
111	136	2
84	136	2
119	136	2
178	136	2
139	136	2
71	136	2
93	136	2
66	136	2
115	136	2
120	136	2
135	136	2
96	136	2
137	136	2
156	136	2
157	136	2
99	136	2
41	136	2
166	136	2
104	136	2
134	136	2
24	136	2
162	136	2
176	136	2
85	136	2
169	136	2
57	136	2
138	136	2
140	136	2
55	136	2
78	136	2
124	136	2
122	136	2
16	136	2
129	136	2
190	136	2
131	136	2
37	136	2
68	136	2
80	136	2
101	136	2
95	136	2
150	136	2
75	136	2
51	136	2
64	136	2
49	136	2
47	136	2
28	136	2
53	136	2
38	136	2
160	136	2
56	136	2
102	136	2
121	136	2
26	136	2
27	136	2
175	136	2
33	136	2
43	136	2
109	136	2
82	136	2
110	136	2
180	136	2
74	136	2
58	136	2
31	136	2
67	136	2
116	136	2
70	136	2
35	136	2
112	136	2
163	136	2
29	136	2
79	136	2
186	136	2
165	136	2
161	136	2
153	136	2
40	136	2
54	136	2
146	136	2
179	136	2
144	136	2
177	136	2
164	136	2
46	136	2
170	136	2
152	136	2
149	136	2
42	136	2
22	136	2
148	136	2
32	136	2
59	136	2
130	136	2
127	136	2
98	136	2
128	136	2
141	136	2
181	136	2
147	136	2
88	136	2
76	136	2
154	136	2
167	136	2
89	136	2
44	136	2
61	136	2
60	136	2
36	136	2
188	136	2
86	136	2
91	136	2
183	136	2
117	136	2
145	136	2
106	136	2
30	136	2
92	136	2
34	136	2
2	30	2
0	30	2
4	30	2
3	30	2
9	30	2
6	30	2
18	30	2
20	30	2
17	30	2
19	30	2
13	30	2
23	30	2
21	30	2
8	30	2
7	30	2
11	30	2
15	30	2
14	30	2
12	30	2
10	30	2
97	30	2
73	30	2
65	30	2
50	30	2
189	30	2
100	30	2
77	30	2
62	30	2
182	30	2
39	30	2
69	30	2
45	30	2
103	30	2
142	30	2
72	30	2
90	30	2
159	30	2
132	30	2
63	30	2
155	30	2
48	30	2
172	30	2
143	30	2
87	30	2
174	30	2
187	30	2
133	30	2
107	30	2
126	30	2
185	30	2
171	30	2
125	30	2
151	30	2
184	30	2
173	30	2
52	30	2
191	30	2
158	30	2
108	30	2
113	30	2
25	30	2
81	30	2
114	30	2
118	30	2
94	30	2
105	30	2
83	30	2
111	30	2
84	30	2
119	30	2
178	30	2
139	30	2
71	30	2
93	30	2
66	30	2
115	30	2
120	30	2
135	30	2
96	30	2
137	30	2
156	30	2
157	30	2
99	30	2
41	30	2
166	30	2
104	30	2
134	30	2
24	30	2
162	30	2
176	30	2
85	30	2
169	30	2
57	30	2
138	30	2
140	30	2
55	30	2
78	30	2
124	30	2
122	30	2
16	30	2
129	30	2
190	30	2
131	30	2
37	30	2
68	30	2
80	30	2
101	30	2
95	30	2
150	30	2
75	30	2
51	30	2
64	30	2
49	30	2
47	30	2
28	30	2
53	30	2
38	30	2
160	30	2
56	30	2
102	30	2
121	30	2
26	30	2
27	30	2
175	30	2
33	30	2
43	30	2
109	30	2
82	30	2
110	30	2
180	30	2
74	30	2
58	30	2
31	30	2
67	30	2
116	30	2
70	30	2
35	30	2
112	30	2
163	30	2
29	30	2
79	30	2
186	30	2
165	30	2
161	30	2
153	30	2
40	30	2
54	30	2
146	30	2
179	30	2
144	30	2
177	30	2
164	30	2
46	30	2
170	30	2
152	30	2
149	30	2
42	30	2
22	30	2
148	30	2
32	30	2
59	30	2
130	30	2
127	30	2
98	30	2
128	30	2
141	30	2
181	30	2
147	30	2
88	30	2
76	30	2
154	30	2
167	30	2
89	30	2
44	30	2
61	30	2
60	30	2
36	30	2
188	30	2
86	30	2
91	30	2
183	30	2
117	30	2
106	30	2
92	30	2
2	1590	2
0	1590	2
197	1590	2
1574	1590	2
1628	1590	2
2	188	2
0	188	2
4	188	2
3	188	2
9	188	2
6	188	2
18	188	2
20	188	2
17	188	2
19	188	2
13	188	2
23	188	2
21	188	2
8	188	2
7	188	2
11	188	2
15	188	2
14	188	2
12	188	2
10	188	2
97	188	2
73	188	2
65	188	2
50	188	2
189	188	2
100	188	2
77	188	2
62	188	2
182	188	2
39	188	2
69	188	2
45	188	2
103	188	2
142	188	2
72	188	2
90	188	2
159	188	2
132	188	2
63	188	2
155	188	2
48	188	2
172	188	2
143	188	2
87	188	2
174	188	2
187	188	2
133	188	2
107	188	2
126	188	2
185	188	2
171	188	2
125	188	2
151	188	2
184	188	2
173	188	2
52	188	2
191	188	2
158	188	2
108	188	2
113	188	2
25	188	2
81	188	2
114	188	2
118	188	2
94	188	2
105	188	2
83	188	2
111	188	2
84	188	2
119	188	2
178	188	2
139	188	2
71	188	2
93	188	2
66	188	2
115	188	2
120	188	2
135	188	2
96	188	2
137	188	2
156	188	2
157	188	2
99	188	2
41	188	2
166	188	2
104	188	2
134	188	2
24	188	2
162	188	2
176	188	2
85	188	2
169	188	2
57	188	2
138	188	2
140	188	2
55	188	2
78	188	2
124	188	2
122	188	2
16	188	2
129	188	2
190	188	2
131	188	2
37	188	2
68	188	2
80	188	2
101	188	2
95	188	2
150	188	2
75	188	2
51	188	2
64	188	2
49	188	2
47	188	2
28	188	2
53	188	2
38	188	2
160	188	2
56	188	2
102	188	2
121	188	2
26	188	2
27	188	2
175	188	2
33	188	2
43	188	2
109	188	2
82	188	2
110	188	2
180	188	2
74	188	2
58	188	2
31	188	2
67	188	2
116	188	2
70	188	2
35	188	2
112	188	2
163	188	2
29	188	2
79	188	2
186	188	2
165	188	2
161	188	2
153	188	2
40	188	2
54	188	2
146	188	2
179	188	2
144	188	2
177	188	2
164	188	2
46	188	2
170	188	2
152	188	2
149	188	2
42	188	2
148	188	2
32	188	2
59	188	2
130	188	2
127	188	2
128	188	2
141	188	2
147	188	2
76	188	2
154	188	2
167	188	2
44	188	2
86	188	2
91	188	2
183	188	2
117	188	2
2	106	2
0	106	2
4	106	2
3	106	2
9	106	2
6	106	2
18	106	2
20	106	2
17	106	2
19	106	2
13	106	2
23	106	2
21	106	2
8	106	2
7	106	2
11	106	2
15	106	2
14	106	2
12	106	2
10	106	2
97	106	2
73	106	2
65	106	2
50	106	2
189	106	2
100	106	2
77	106	2
62	106	2
182	106	2
39	106	2
69	106	2
45	106	2
103	106	2
142	106	2
72	106	2
90	106	2
159	106	2
132	106	2
63	106	2
155	106	2
48	106	2
172	106	2
143	106	2
87	106	2
174	106	2
187	106	2
133	106	2
107	106	2
126	106	2
185	106	2
171	106	2
125	106	2
151	106	2
184	106	2
173	106	2
52	106	2
191	106	2
158	106	2
108	106	2
113	106	2
25	106	2
81	106	2
114	106	2
118	106	2
94	106	2
105	106	2
83	106	2
111	106	2
84	106	2
119	106	2
178	106	2
139	106	2
71	106	2
93	106	2
66	106	2
115	106	2
120	106	2
135	106	2
96	106	2
137	106	2
156	106	2
157	106	2
99	106	2
41	106	2
166	106	2
104	106	2
134	106	2
24	106	2
162	106	2
176	106	2
85	106	2
169	106	2
57	106	2
138	106	2
140	106	2
55	106	2
78	106	2
124	106	2
122	106	2
16	106	2
129	106	2
190	106	2
131	106	2
37	106	2
68	106	2
80	106	2
101	106	2
95	106	2
150	106	2
75	106	2
51	106	2
64	106	2
49	106	2
47	106	2
28	106	2
53	106	2
38	106	2
160	106	2
56	106	2
102	106	2
121	106	2
26	106	2
27	106	2
175	106	2
33	106	2
43	106	2
109	106	2
82	106	2
110	106	2
180	106	2
74	106	2
58	106	2
31	106	2
67	106	2
116	106	2
70	106	2
35	106	2
112	106	2
163	106	2
29	106	2
79	106	2
186	106	2
165	106	2
161	106	2
153	106	2
40	106	2
54	106	2
146	106	2
179	106	2
144	106	2
177	106	2
164	106	2
46	106	2
170	106	2
152	106	2
149	106	2
42	106	2
22	106	2
148	106	2
32	106	2
59	106	2
130	106	2
127	106	2
98	106	2
128	106	2
141	106	2
181	106	2
147	106	2
88	106	2
76	106	2
154	106	2
167	106	2
89	106	2
44	106	2
61	106	2
60	106	2
36	106	2
188	106	2
86	106	2
91	106	2
183	106	2
117	106	2
92	106	2
2	92	2
0	92	2
4	92	2
3	92	2
9	92	2
6	92	2
18	92	2
20	92	2
17	92	2
19	92	2
13	92	2
23	92	2
21	92	2
8	92	2
7	92	2
11	92	2
15	92	2
14	92	2
12	92	2
10	92	2
97	92	2
73	92	2
65	92	2
50	92	2
189	92	2
100	92	2
77	92	2
62	92	2
182	92	2
39	92	2
69	92	2
45	92	2
103	92	2
142	92	2
72	92	2
90	92	2
159	92	2
132	92	2
63	92	2
155	92	2
48	92	2
172	92	2
143	92	2
87	92	2
174	92	2
187	92	2
133	92	2
107	92	2
126	92	2
185	92	2
171	92	2
125	92	2
151	92	2
184	92	2
173	92	2
52	92	2
191	92	2
158	92	2
108	92	2
113	92	2
25	92	2
81	92	2
114	92	2
118	92	2
94	92	2
105	92	2
83	92	2
111	92	2
84	92	2
119	92	2
178	92	2
139	92	2
71	92	2
93	92	2
66	92	2
115	92	2
120	92	2
135	92	2
96	92	2
137	92	2
156	92	2
157	92	2
99	92	2
41	92	2
166	92	2
104	92	2
134	92	2
24	92	2
162	92	2
176	92	2
85	92	2
169	92	2
57	92	2
138	92	2
140	92	2
55	92	2
78	92	2
124	92	2
122	92	2
16	92	2
129	92	2
190	92	2
131	92	2
37	92	2
68	92	2
80	92	2
101	92	2
95	92	2
150	92	2
75	92	2
51	92	2
64	92	2
49	92	2
47	92	2
28	92	2
53	92	2
38	92	2
160	92	2
56	92	2
102	92	2
121	92	2
26	92	2
27	92	2
175	92	2
33	92	2
43	92	2
109	92	2
82	92	2
110	92	2
180	92	2
74	92	2
58	92	2
31	92	2
67	92	2
116	92	2
70	92	2
35	92	2
112	92	2
163	92	2
29	92	2
79	92	2
186	92	2
165	92	2
161	92	2
153	92	2
40	92	2
54	92	2
146	92	2
179	92	2
144	92	2
177	92	2
164	92	2
46	92	2
170	92	2
152	92	2
149	92	2
42	92	2
22	92	2
148	92	2
32	92	2
59	92	2
130	92	2
127	92	2
98	92	2
128	92	2
141	92	2
181	92	2
147	92	2
88	92	2
76	92	2
154	92	2
167	92	2
89	92	2
44	92	2
61	92	2
60	92	2
36	92	2
188	92	2
86	92	2
91	92	2
183	92	2
117	92	2
2	60	2
0	60	2
4	60	2
3	60	2
9	60	2
6	60	2
18	60	2
20	60	2
17	60	2
19	60	2
13	60	2
23	60	2
21	60	2
8	60	2
7	60	2
11	60	2
15	60	2
14	60	2
12	60	2
10	60	2
97	60	2
73	60	2
65	60	2
50	60	2
189	60	2
100	60	2
77	60	2
62	60	2
182	60	2
39	60	2
69	60	2
45	60	2
103	60	2
142	60	2
72	60	2
90	60	2
159	60	2
132	60	2
63	60	2
155	60	2
48	60	2
172	60	2
143	60	2
87	60	2
174	60	2
187	60	2
133	60	2
107	60	2
126	60	2
185	60	2
171	60	2
125	60	2
151	60	2
184	60	2
173	60	2
52	60	2
191	60	2
158	60	2
108	60	2
113	60	2
25	60	2
81	60	2
114	60	2
118	60	2
94	60	2
105	60	2
83	60	2
111	60	2
84	60	2
119	60	2
178	60	2
139	60	2
71	60	2
93	60	2
66	60	2
115	60	2
120	60	2
135	60	2
96	60	2
137	60	2
156	60	2
157	60	2
99	60	2
41	60	2
166	60	2
104	60	2
134	60	2
24	60	2
162	60	2
176	60	2
85	60	2
169	60	2
57	60	2
138	60	2
140	60	2
55	60	2
78	60	2
124	60	2
122	60	2
16	60	2
129	60	2
190	60	2
131	60	2
37	60	2
68	60	2
80	60	2
101	60	2
95	60	2
150	60	2
75	60	2
51	60	2
64	60	2
49	60	2
47	60	2
28	60	2
53	60	2
38	60	2
160	60	2
56	60	2
102	60	2
121	60	2
26	60	2
27	60	2
175	60	2
33	60	2
43	60	2
109	60	2
82	60	2
110	60	2
180	60	2
74	60	2
58	60	2
31	60	2
67	60	2
116	60	2
70	60	2
35	60	2
112	60	2
163	60	2
29	60	2
79	60	2
186	60	2
165	60	2
161	60	2
153	60	2
40	60	2
54	60	2
146	60	2
179	60	2
144	60	2
177	60	2
164	60	2
46	60	2
170	60	2
152	60	2
149	60	2
42	60	2
22	60	2
148	60	2
32	60	2
59	60	2
130	60	2
127	60	2
98	60	2
128	60	2
141	60	2
181	60	2
147	60	2
76	60	2
154	60	2
167	60	2
44	60	2
188	60	2
86	60	2
91	60	2
183	60	2
117	60	2
2	181	2
0	181	2
4	181	2
3	181	2
9	181	2
6	181	2
18	181	2
20	181	2
17	181	2
19	181	2
13	181	2
23	181	2
21	181	2
8	181	2
7	181	2
11	181	2
15	181	2
14	181	2
12	181	2
10	181	2
97	181	2
73	181	2
65	181	2
50	181	2
189	181	2
100	181	2
77	181	2
62	181	2
182	181	2
39	181	2
69	181	2
45	181	2
103	181	2
142	181	2
72	181	2
90	181	2
159	181	2
132	181	2
63	181	2
155	181	2
48	181	2
172	181	2
143	181	2
87	181	2
174	181	2
187	181	2
133	181	2
107	181	2
126	181	2
185	181	2
171	181	2
125	181	2
151	181	2
184	181	2
173	181	2
52	181	2
191	181	2
158	181	2
108	181	2
113	181	2
25	181	2
81	181	2
114	181	2
118	181	2
94	181	2
105	181	2
83	181	2
111	181	2
84	181	2
119	181	2
178	181	2
139	181	2
71	181	2
93	181	2
66	181	2
115	181	2
120	181	2
135	181	2
96	181	2
137	181	2
156	181	2
157	181	2
99	181	2
41	181	2
166	181	2
104	181	2
134	181	2
24	181	2
162	181	2
176	181	2
85	181	2
169	181	2
57	181	2
138	181	2
140	181	2
55	181	2
78	181	2
124	181	2
122	181	2
16	181	2
129	181	2
190	181	2
131	181	2
37	181	2
68	181	2
80	181	2
101	181	2
95	181	2
150	181	2
75	181	2
51	181	2
64	181	2
49	181	2
47	181	2
28	181	2
53	181	2
38	181	2
160	181	2
56	181	2
102	181	2
121	181	2
26	181	2
27	181	2
175	181	2
33	181	2
43	181	2
109	181	2
82	181	2
110	181	2
180	181	2
74	181	2
58	181	2
31	181	2
67	181	2
116	181	2
70	181	2
35	181	2
112	181	2
163	181	2
29	181	2
79	181	2
186	181	2
165	181	2
161	181	2
153	181	2
40	181	2
54	181	2
146	181	2
179	181	2
144	181	2
177	181	2
164	181	2
46	181	2
170	181	2
152	181	2
149	181	2
42	181	2
148	181	2
32	181	2
59	181	2
130	181	2
127	181	2
128	181	2
141	181	2
147	181	2
76	181	2
154	181	2
167	181	2
44	181	2
188	181	2
86	181	2
91	181	2
183	181	2
117	181	2
2	22	2
0	22	3
4	22	2
3	22	2
9	22	2
6	22	2
18	22	2
20	22	2
17	22	2
19	22	2
13	22	2
23	22	2
21	22	2
8	22	2
7	22	2
11	22	2
15	22	2
14	22	2
12	22	2
10	22	2
97	22	2
73	22	2
65	22	2
50	22	2
189	22	2
100	22	2
77	22	2
62	22	2
182	22	2
39	22	2
69	22	2
45	22	2
103	22	2
142	22	2
72	22	2
90	22	2
159	22	2
132	22	2
63	22	2
155	22	2
48	22	2
172	22	2
143	22	2
87	22	2
174	22	2
187	22	2
133	22	2
107	22	2
126	22	2
185	22	2
171	22	2
125	22	2
151	22	2
184	22	2
173	22	2
52	22	2
191	22	2
158	22	2
108	22	2
113	22	2
25	22	2
81	22	2
114	22	2
118	22	2
94	22	2
105	22	2
83	22	2
111	22	2
84	22	2
119	22	2
178	22	2
139	22	2
71	22	2
93	22	2
66	22	2
115	22	2
120	22	2
135	22	2
96	22	2
137	22	2
156	22	2
157	22	2
99	22	2
41	22	2
166	22	2
104	22	2
134	22	2
24	22	2
162	22	2
176	22	2
85	22	2
169	22	2
57	22	2
138	22	2
140	22	2
55	22	2
78	22	2
124	22	2
122	22	2
16	22	2
129	22	2
190	22	2
131	22	2
37	22	2
68	22	2
80	22	2
101	22	2
95	22	2
150	22	2
75	22	2
51	22	2
64	22	2
49	22	2
47	22	2
28	22	2
53	22	2
38	22	2
160	22	2
56	22	2
102	22	2
121	22	2
26	22	2
27	22	2
175	22	2
33	22	2
43	22	2
109	22	2
82	22	2
110	22	2
180	22	2
74	22	2
58	22	2
31	22	2
67	22	2
116	22	2
70	22	2
35	22	2
112	22	2
163	22	2
29	22	2
79	22	2
186	22	2
165	22	2
161	22	2
153	22	2
40	22	2
54	22	2
146	22	2
179	22	2
144	22	2
177	22	2
164	22	2
46	22	2
170	22	2
152	22	2
149	22	2
42	22	2
148	22	2
32	22	2
59	22	2
130	22	2
127	22	2
128	22	2
141	22	2
181	22	2
147	22	2
76	22	2
154	22	2
167	22	2
44	22	2
188	22	2
86	22	2
91	22	2
183	22	2
117	22	2
2	98	2
0	98	2
4	98	2
3	98	2
9	98	2
6	98	2
18	98	2
20	98	2
17	98	2
19	98	2
13	98	2
23	98	2
21	98	2
8	98	2
7	98	2
11	98	2
15	98	2
14	98	2
12	98	2
10	98	2
97	98	2
73	98	2
65	98	2
50	98	2
189	98	2
100	98	2
77	98	2
62	98	2
182	98	2
39	98	2
69	98	2
45	98	2
103	98	2
142	98	2
72	98	2
90	98	2
159	98	2
132	98	2
63	98	2
155	98	2
48	98	2
172	98	2
143	98	2
87	98	2
174	98	2
187	98	2
133	98	2
107	98	2
126	98	2
185	98	2
171	98	2
125	98	2
151	98	2
184	98	2
173	98	2
52	98	2
191	98	2
158	98	2
108	98	2
113	98	2
25	98	2
81	98	2
114	98	2
118	98	2
94	98	2
105	98	2
83	98	2
111	98	2
84	98	2
119	98	2
178	98	2
139	98	2
71	98	2
93	98	2
66	98	2
115	98	2
120	98	2
135	98	2
96	98	2
137	98	2
156	98	2
157	98	2
99	98	2
41	98	2
166	98	2
104	98	2
134	98	2
24	98	2
162	98	2
176	98	2
85	98	2
169	98	2
57	98	2
138	98	2
140	98	2
55	98	2
78	98	2
124	98	2
122	98	2
16	98	2
129	98	2
190	98	2
131	98	2
37	98	2
68	98	2
80	98	2
101	98	2
95	98	2
150	98	2
75	98	2
51	98	2
64	98	2
49	98	2
47	98	2
28	98	2
53	98	2
38	98	2
160	98	2
56	98	2
102	98	2
121	98	2
26	98	2
27	98	2
175	98	2
33	98	2
43	98	2
109	98	2
82	98	2
110	98	2
180	98	2
74	98	2
58	98	2
31	98	2
67	98	2
116	98	2
70	98	2
35	98	2
112	98	2
163	98	2
29	98	2
79	98	2
186	98	2
165	98	2
161	98	2
153	98	2
40	98	2
54	98	2
146	98	2
179	98	2
144	98	2
177	98	2
164	98	2
46	98	2
170	98	2
152	98	2
149	98	2
42	98	2
22	98	2
148	98	2
32	98	2
59	98	2
130	98	2
127	98	2
128	98	2
141	98	2
181	98	2
147	98	2
76	98	2
154	98	2
167	98	2
44	98	2
188	98	2
86	98	2
91	98	2
183	98	2
117	98	2
2	61	2
0	61	2
4	61	2
3	61	2
9	61	2
6	61	2
18	61	2
20	61	2
17	61	2
19	61	2
13	61	2
23	61	2
21	61	2
8	61	2
7	61	2
11	61	2
15	61	2
14	61	2
12	61	2
10	61	2
97	61	2
73	61	2
65	61	2
50	61	2
189	61	2
100	61	2
77	61	2
62	61	2
182	61	2
39	61	2
69	61	2
45	61	2
103	61	2
142	61	2
72	61	2
90	61	2
159	61	2
132	61	2
63	61	2
155	61	2
48	61	2
172	61	2
143	61	2
87	61	2
174	61	2
187	61	2
133	61	2
107	61	2
126	61	2
185	61	2
171	61	2
125	61	2
151	61	2
184	61	2
173	61	2
52	61	2
191	61	2
158	61	2
108	61	2
113	61	2
25	61	2
81	61	2
114	61	2
118	61	2
94	61	2
105	61	2
83	61	2
111	61	2
84	61	2
119	61	2
178	61	2
139	61	2
71	61	2
93	61	2
66	61	2
115	61	2
120	61	2
135	61	2
96	61	2
137	61	2
156	61	2
157	61	2
99	61	2
41	61	2
166	61	2
104	61	2
134	61	2
24	61	2
162	61	2
176	61	2
85	61	2
169	61	2
57	61	2
138	61	2
140	61	2
55	61	2
78	61	2
124	61	2
122	61	2
16	61	2
129	61	2
190	61	2
131	61	2
37	61	2
68	61	2
80	61	2
101	61	2
95	61	2
150	61	2
75	61	2
51	61	2
64	61	2
49	61	2
47	61	2
28	61	2
53	61	2
38	61	2
160	61	2
56	61	2
102	61	2
121	61	2
26	61	2
27	61	2
175	61	2
33	61	2
43	61	2
109	61	2
82	61	2
110	61	2
180	61	2
74	61	2
58	61	2
31	61	2
67	61	2
116	61	2
70	61	2
35	61	2
112	61	2
163	61	2
29	61	2
79	61	2
186	61	2
165	61	2
161	61	2
153	61	2
40	61	2
54	61	2
146	61	2
179	61	2
144	61	2
177	61	2
164	61	2
46	61	2
170	61	2
152	61	2
149	61	2
42	61	2
22	61	2
148	61	2
32	61	2
59	61	2
130	61	2
127	61	2
98	61	2
128	61	2
141	61	2
181	61	2
147	61	2
76	61	2
154	61	2
167	61	2
44	61	2
60	61	2
188	61	2
86	61	2
91	61	2
183	61	2
117	61	2
2	89	2
0	89	2
4	89	2
3	89	2
9	89	2
6	89	2
18	89	2
20	89	2
17	89	2
19	89	2
13	89	2
23	89	2
21	89	2
8	89	2
7	89	2
11	89	2
15	89	2
14	89	2
12	89	2
10	89	2
97	89	2
73	89	2
65	89	2
50	89	2
189	89	2
100	89	2
77	89	2
62	89	2
182	89	2
39	89	2
69	89	2
45	89	2
103	89	2
142	89	2
72	89	2
90	89	2
159	89	2
132	89	2
63	89	2
155	89	2
48	89	2
172	89	2
143	89	2
87	89	2
174	89	2
187	89	2
133	89	2
107	89	2
126	89	2
185	89	2
171	89	2
125	89	2
151	89	2
184	89	2
173	89	2
52	89	2
191	89	2
158	89	2
108	89	2
113	89	2
25	89	2
81	89	2
114	89	2
118	89	2
94	89	2
105	89	2
83	89	2
111	89	2
84	89	2
119	89	2
178	89	2
139	89	2
71	89	2
93	89	2
66	89	2
115	89	2
120	89	2
135	89	2
96	89	2
137	89	2
156	89	2
157	89	2
99	89	2
41	89	2
166	89	2
104	89	2
134	89	2
24	89	2
162	89	2
176	89	2
85	89	2
169	89	2
57	89	2
138	89	2
140	89	2
55	89	2
78	89	2
124	89	2
122	89	2
16	89	2
129	89	2
190	89	2
131	89	2
37	89	2
68	89	2
80	89	2
101	89	2
95	89	2
150	89	2
75	89	2
51	89	2
64	89	2
49	89	2
47	89	2
28	89	2
53	89	2
38	89	2
160	89	2
56	89	2
102	89	2
121	89	2
26	89	2
27	89	2
175	89	2
33	89	2
43	89	2
109	89	2
82	89	2
110	89	2
180	89	2
74	89	2
58	89	2
31	89	2
67	89	2
116	89	2
70	89	2
35	89	2
112	89	2
163	89	2
29	89	2
79	89	2
186	89	2
165	89	2
161	89	2
153	89	2
40	89	2
54	89	2
146	89	2
179	89	2
144	89	2
177	89	2
164	89	2
46	89	2
170	89	2
152	89	2
149	89	2
42	89	2
22	89	2
148	89	2
32	89	2
59	89	2
130	89	2
127	89	2
98	89	2
128	89	2
141	89	2
181	89	2
147	89	2
